CAT-MUL40001,812,270
CAT-MUL40002compositeNull,834.3048518566296,255.09338443944526
CAT-MUL40002compositeWeak,814.1995625662094,247.5305838714074
CAT-MUL40002,818.0242509019538,274.14919938977897
CAT-MUL40006compositeNull,771.9593768098791,234.19619904212013
CAT-MUL40006compositeWeak,788.115193256199,232.53672957099548
CAT-MUL40006,781.5452860186807,258.6619458088013
CAT-MUL40011,780,250
CAT-MUL40012,790,258
CAT-MUL-PART41200-AcompositeNull,1005.8594542978637,330.82113911060003
CAT-MUL-PART41200-AcompositeWeak,992.03845389558,325.93911457797327
CAT-MUL-PART41200-A,1009.3895268018904,292.43844497368895
CAT-MUL-PART41200-BcompositeNull,1033.526314355262,315.23711651042106
CAT-MUL-PART41200-BcompositeWeak,1016.9356109366435,315.55448890422906
CAT-MUL-PART41200-B,1022.2342463528166,283.12754632674745
CAT-MUL-PART41200-CcompositeNull,982.5282653481162,302.2404852735531
CAT-MUL-PART41200-CcompositeWeak,994.5013286845704,308.8172734113766
CAT-MUL-PART41200-C,1003.3640214972856,278.9275307301641
CAT-MUL-PART41200-DcompositeNull,1065.0951009371931,328.10849896384565
CAT-MUL-PART41200-DcompositeWeak,1078.2315275179346,321.6789600720146
CAT-MUL-PART41200-D,1046.9088045926562,292.7075342265557
CAT-MUL-PART41200-EcompositeNull,993.6601813509149,190.40301555922824
CAT-MUL-PART41200-EcompositeWeak,980.3112641271571,194.75730901630993
CAT-MUL-PART41200-E,1000.6615370592739,224.04233055988126
CAT-MUL-PART41200-FcompositeNull,1018.0280806601556,191.67392627553116
CAT-MUL-PART41200-F,1017.4252397103228,228.35538637247888
CAT-MUL-PART41200-GcompositeNull,1104.2864789562982,247.07395364478361
CAT-MUL-PART41200-GcompositeWeak,1099.2153877491492,234.08364612879402
CAT-MUL-PART41200-G,1063.881473878553,247.1092711575319
CAT-MUL-PART41200-HcompositeNull,1110.717849387564,283.81581638462933
CAT-MUL-PART41200-HcompositeWeak,1110.952941862743,269.5097163390416
CAT-MUL-PART41200-H,1068.7129875851645,265.81848150576985
CAT-MUL-PART41200-JcompositeNull,1039.3107764387544,175.1250141241192
CAT-MUL-PART41200-JcompositeWeak,1028.1795298178713,170.03965570901326
CAT-MUL-PART41200-J,1027.497024556128,212.27649030418493
CAT-MUL-PART41200-KcompositeNull,1081.110214834881,206.88086729785107
CAT-MUL-PART41200-KcompositeWeak,1089.0174723013292,217.1202202426076
CAT-MUL-PART41200-K,1055.7386032074521,232.386494407376
CAT-MUL-PART41200-LcompositeNull,1043.4541431318285,331.01644328956024
CAT-MUL-PART41200-LcompositeWeak,1027.7491673097586,334.57971087129624
CAT-MUL-PART41200-L,1029.2964165144383,294.8288999875424
CAT-MUL-PART41200-McompositeNull,1067.7002729565943,190.441529133109
CAT-MUL-PART41200-McompositeWeak,1055.790204249938,181.91583207809379
CAT-MUL-PART41200-M,1043.3121721965638,219.7337322497096
CAT-MUL-PART41200-NcompositeNull,1059.4065126571995,207.0160922926537
CAT-MUL-PART41200-NcompositeWeak,1043.7338696891804,196.69895689638184
CAT-MUL-PART41200-N,1034.8202407084432,229.50485572568104
CAT-MUL-PART41200-OcompositeNull,1079.4067944236124,234.78507441050377
CAT-MUL-PART41200-O,1045.3992668042351,244.8306305036028
CAT-MUL-PART41200-PcompositeNull,1090.0531927785828,257.9912289764878
CAT-MUL-PART41200-P,1051.6182963958006,257.46454160762715
CAT-MUL-PART41200-QcompositeNull,969.5867357874936,294.69160304286595
CAT-MUL-PART41200-QcompositeWeak,962.2877783302791,282.917894834537
CAT-MUL-PART41200-Q,991.7422192958483,272.4243839597627
CAT-MUL-PART41200-RcompositeNull,1012.1713134450124,171.80433595347858
CAT-MUL-PART41200-RcompositeWeak,1000.1542439042398,174.5856402503634
CAT-MUL-PART41200-R,1011.8157630996299,212.9713825291594
CAT-MUL-PART41200-ScompositeNull,957.5236456327208,225.60805175180468
CAT-MUL-PART41200-ScompositeWeak,953.1870445066718,240.49115335461482
CAT-MUL-PART41200-S,986.4420253712964,245.01021650429558
CAT-MUL-PART41200-TcompositeNull,1091.3120234491157,277.6771870076301
CAT-MUL-PART41200-TcompositeWeak,1088.2138254158303,290.9678063233024
CAT-MUL-PART41200-T,1054.1553484010524,270.8524073649792
CAT-MUL-PART41200-UcompositeNull,1072.3500139981415,302.80482849876176
CAT-MUL-PART41200-UcompositeWeak,1057.948087794282,310.83570663678125
CAT-MUL-PART41200-U,1041.1773413964047,280.2263112285481
CAT-MUL-PART41200-VcompositeNull,961.6975024160666,254.64668367007692
CAT-MUL-PART41200-VcompositeWeak,959.0471484678403,267.22738918761115
CAT-MUL-PART41200-V,991.029881138677,258.74914680622487
CAT-MUL-PART41200-WcompositeNull,972.4460300383068,224.99071692648232
CAT-MUL-PART41200-WcompositeWeak,980.8865681683039,211.77139575091124
CAT-MUL-PART41200-W,998.660539158639,238.5245075434628
CAT-MUL-PART41200-XcompositeNull,1095.1833213228706,311.96935004386785
CAT-MUL-PART41200-XcompositeWeak,1104.7494924537311,303.29286106333814
CAT-MUL-PART41200-X,1061.8785483294428,283.1207511719115
CAT-MUL41200,1021.9281386491908,255.32949088241685
CAT-MUL-PART41210-AcompositeNull,808.0050680430342,74.82496578412272
CAT-MUL-PART41210-AcompositeWeak,818.4059340504541,68.21674338635215
CAT-MUL-PART41210-A,844.2593273403995,106.44452327814554
CAT-MUL-PART41210-BcompositeNull,934.8200048031842,120.48406840077446
CAT-MUL-PART41210-BcompositeWeak,939.0238201170729,135.35401042180368
CAT-MUL-PART41210-B,904.7860884614328,137.9161529373878
CAT-MUL-PART41210-CcompositeNull,849.7731107125246,216.76476060439924
CAT-MUL-PART41210-CcompositeWeak,837.1302220625532,209.34722972731052
CAT-MUL-PART41210-C,859.4258396061989,182.16778804936675
CAT-MUL-PART41210-DcompositeNull,870.9546860852511,81.6523583456397
CAT-MUL-PART41210-D,875.7744479740718,118.1676682133856
CAT-MUL-PART41210-EcompositeNull,956.434152226961,117.60904596222983
CAT-MUL-PART41210-EcompositeWeak,950.6163747640013,105.83172479990274
CAT-MUL-PART41210-E,915.6974767834113,128.3227116945015
CAT-MUL-PART41210-FcompositeNull,795.677878508342,98.05164875387253
CAT-MUL-PART41210-FcompositeWeak,804.6899229102767,90.33737756909993
CAT-MUL-PART41210-F,837.7306092851601,119.52719415252362
CAT-MUL-PART41210-GcompositeNull,889.7625409186652,201.1671559569045
CAT-MUL-PART41210-GcompositeWeak,905.3961744620481,196.66080574510002
CAT-MUL-PART41210-G,889.302188201868,170.39369535244202
CAT-MUL-PART41210-HcompositeNull,929.3134044169238,184.38760924510748
CAT-MUL-PART41210-HcompositeWeak,921.2884347393227,197.11920201878618
CAT-MUL-PART41210-H,902.9885471354874,169.13060851094693
CAT-MUL-PART41210-JcompositeNull,936.4361338528018,169.7078771052106
CAT-MUL-PART41210-JcompositeWeak,940.1491525318636,157.5344751393173
CAT-MUL-PART41210-J,906.8777969938812,155.4962483774859
CAT-MUL-PART41210-KcompositeNull,905.3338316381588,69.59798965959509
CAT-MUL-PART41210-KcompositeWeak,890.9986270178044,68.06939545109367
CAT-MUL-PART41210-K,889.7774739731569,104.70834888853797
CAT-MUL-PART41210-LcompositeNull,939.0281542338785,92.19783069421813
CAT-MUL-PART41210-LcompositeWeak,927.9623919971932,81.69415785014759
CAT-MUL-PART41210-L,907.0325336385298,115.00571604672989
CAT-MUL-PART41210-McompositeNull,803.3330414266112,155.67326941406554
CAT-MUL-PART41210-McompositeWeak,800.1275150890511,169.24849731689324
CAT-MUL-PART41210-M,837.1185707802229,155.92420043596866
CAT-MUL-PART41210-NcompositeNull,956.6831680909849,148.91066385799814
CAT-MUL-PART41210-NcompositeWeak,958.5725898778741,135.2199563234565
CAT-MUL-PART41210-N,918.5048915295232,146.3062110980533
CAT-MUL-PART41210-OcompositeNull,864.767115410042,207.65171938553365
CAT-MUL-PART41210-O,873.1599434126259,174.281943642123
CAT-MUL-PART41210-PcompositeNull,819.6276235662328,110.75757185113281
CAT-MUL-PART41210-P,853.2300286951914,131.48993604378276
CAT-MUL-PART41210-QcompositeNull,838.0675228083132,191.28966788428195
CAT-MUL-PART41210-Q,860.3007162869479,166.65817330175818
CAT-MUL-PART41210-RcompositeNull,819.0688582430272,167.25438729182
CAT-MUL-PART41210-R,851.1103511520982,153.37983549803675
CAT-MUL-PART41210-ScompositeNull,805.057744827893,124.10548994343107
CAT-MUL-PART41210-ScompositeWeak,797.5849577220506,113.86752462422243
CAT-MUL-PART41210-S,838.1212540549999,132.5900688607473
CAT-MUL-PART41210-TcompositeNull,792.8926575879715,144.93082232043375
CAT-MUL-PART41210-TcompositeWeak,792.1842907601024,132.60498912162657
CAT-MUL-PART41210-T,831.6087247445029,143.08455275698543
CAT-MUL-PART41210-UcompositeNull,894.6679743631574,217.2690596771522
CAT-MUL-PART41210-UcompositeWeak,878.5376428932042,219.77163204587382
CAT-MUL-PART41210-U,881.9391978135656,183.9592945972187
CAT-MUL-PART41210-VcompositeNull,835.2684859252748,65.42083336938973
CAT-MUL-PART41210-VcompositeWeak,846.5109883328913,60.13177155386307
CAT-MUL-PART41210-V,859.4101641052329,101.25135941286617
CAT-MUL-PART41210-WcompositeNull,826.8800747859368,90.4769493501388
CAT-MUL-PART41210-WcompositeWeak,839.7018087639392,82.89443140786992
CAT-MUL-PART41210-W,856.9929597973683,115.86064172379972
CAT-MUL-PART41210-XcompositeNull,810.2946366060585,187.3424070763929
CAT-MUL-PART41210-XcompositeWeak,819.4366604184067,197.38362237057044
CAT-MUL-PART41210-X,843.8292610713925,170.81945858837994
CAT-MUL-PART41210-YcompositeNull,861.6388231275951,65.25530161905068
CAT-MUL-PART41210-YcompositeWeak,874.6374148075307,62.740929725151034
CAT-MUL-PART41210-Y,874.6318211039011,102.06725098929097
CAT-MUL-PART41210-ZcompositeNull,905.6741216397357,87.65439956902804
CAT-MUL-PART41210-ZcompositeWeak,919.3625513725021,97.51676620382494
CAT-MUL-PART41210-Z,893.7500514415873,120.53934150765035
CAT-MUL41210,876.5791236707233,145.3554843214832
CAT-MUL41214compositeNull,828.7434938478685,423.29866277242445
CAT-MUL41214,845.4991142714567,407.6107410161867
CAT-MUL41216,840,400
CAT-MUL41218compositeNull,840.6619154366687,445.93031881161517
CAT-MUL41218,855.0497281751585,424.32287991851655
CAT-MUL41215,890,420
CAT-MUL41219compositeNull,862.8534463953564,445.638451824514
CAT-MUL41219,883.308153242318,428.71287768106123
CAT-MUL41220compositeWeak,968.7057191778312,395.44656196889457
CAT-MUL41220,939.4402932826483,410.49892178121576
CAT-MUL41221compositeNull,937.5037848025993,388.39311837981455
CAT-MUL41221compositeWeak,890.9043340615017,404.0433829303006
CAT-MUL41221,912.0901522276381,400.10224385187314
CAT-MUL41222compositeNull,910.8053509427299,477.4873204862252
CAT-MUL41222compositeWeak,930.7189006156809,470.6106491531861
CAT-MUL41222,913.7748903433088,450.9338071861297
CAT-MUL41223compositeNull,949.4520333555706,459.7844457990854
CAT-MUL41223,926.7449110443985,443.6237161973072
CAT-MUL41224compositeNull,892.9911219275233,475.5937711593159
CAT-MUL41224,899.9179500896223,447.3175583537818
CAT-MUL41225compositeNull,877.0715020535496,475.12412153632494
CAT-MUL41225compositeWeak,866.4165122398902,465.12917880148166
CAT-MUL41225,886.4924897921712,446.1111614342625
CAT-MUL41226compositeNull,967.0980798787239,414.93288056922995
CAT-MUL41226,938.851123955366,422.3680269753705
CAT-MUL41227compositeNull,960.7189585542709,438.84694384736474
CAT-MUL41227,933.6458201316602,433.7075734301981
CAT-MUL41228compositeNull,955.0960157357512,383.18791973953694
CAT-MUL41228,927.0274419421455,400.1125753564331
CAT-MUL-PART41201-VcompositeNull,919.3493362204367,526.8837204992287
CAT-MUL-PART41201-VcompositeWeak,961.2109516825875,498.69515192084197
CAT-MUL-PART41201-V,945.5357260771466,519.6391896981827
CAT-MUL-PART41201-WcompositeNull,920.8747321758468,509.7840668557473
CAT-MUL-PART41201-WcompositeWeak,926.5745785271896,496.2868931904342
CAT-MUL-PART41201-W,948.0044434297147,504.4613837064965
CAT-MUL-PART41201-XcompositeNull,953.7234514987517,570.9933019732723
CAT-MUL-PART41201-XcompositeWeak,941.3667885265768,561.9905322468195
CAT-MUL-PART41201-X,962.4550630142032,547.337417602258
CAT-MUL-PART41201-YcompositeNull,929.6188944325098,545.1598235050405
CAT-MUL-PART41201-YcompositeWeak,977.2097819740142,541.5378202318497
CAT-MUL-PART41201-Y,952.9482987717142,535.3127692706197
CAT-MUL41201,971.397093013455,519.3838625697173
CAT-MUL-PART41202-AcompositeNull,966.7322982061193,628.403839318581
CAT-MUL-PART41202-AcompositeWeak,964.1362017932171,615.4163613573493
CAT-MUL-PART41202-A,995.9033059157684,619.9207610096523
CAT-MUL-PART41202-BcompositeNull,993.9366446256356,674.6976913227788
CAT-MUL-PART41202-B,1012.6493927497543,643.6564330728854
CAT-MUL-PART41202-CcompositeNull,1063.0936281965598,578.8943899228343
CAT-MUL-PART41202-CcompositeWeak,1072.8150041513543,590.461364901244
CAT-MUL-PART41202-C,1044.668927664624,600.31002595936
CAT-MUL-PART41202-DcompositeNull,1086.9237347709209,632.9611932361504
CAT-MUL-PART41202-DcompositeWeak,1088.6351253091193,616.6233102092771
CAT-MUL-PART41202-D,1055.0929822570274,622.2734987587291
CAT-MUL-PART41202-EcompositeNull,998.3882138273561,717.4069306681795
CAT-MUL-PART41202-EcompositeWeak,1010.2569906566725,721.2280802437081
CAT-MUL-PART41202-E,1015.576740314624,672.8956935450204
CAT-MUL-PART41202-FcompositeNull,1038.5952262708186,718.1859552090561
CAT-MUL-PART41202-FcompositeWeak,1026.3877590051131,719.9013868431839
CAT-MUL-PART41202-F,1031.5704312542343,672.7059189805212
CAT-MUL-PART41202-GcompositeNull,1103.283871552457,644.3764295397364
CAT-MUL-PART41202-GcompositeWeak,1097.8364881418067,656.4841590509451
CAT-MUL-PART41202-G,1065.4290988031805,637.1876176090998
CAT-MUL-PART41202-HcompositeNull,997.6894846395836,698.6125526120886
CAT-MUL-PART41202-HcompositeWeak,985.5699268182497,697.563237493037
CAT-MUL-PART41202-H,1007.491661002646,659.9387938577061
CAT-MUL-PART41202-IcompositeNull,1110.2219103621933,612.5353778070349
CAT-MUL-PART41202-IcompositeWeak,1109.1506715854425,626.3010999957754
CAT-MUL-PART41202-I,1069.2524185678312,620.1092096094874
CAT-MUL-PART41202-JcompositeNull,1005.5619806013455,570.8065507801808
CAT-MUL-PART41202-JcompositeWeak,993.1084567092439,579.5475772866253
CAT-MUL-PART41202-J,1013.3374685519243,597.9046130832611
CAT-MUL-PART41202-KcompositeNull,1028.8506758067924,697.6813302205413
CAT-MUL-PART41202-KcompositeWeak,1015.3879177850016,697.5748501541246
CAT-MUL-PART41202-K,1024.7382976753145,658.842400404445
CAT-MUL-PART41202-LcompositeNull,1063.0273193375626,702.2851747266969
CAT-MUL-PART41202-LcompositeWeak,1051.2810090579935,707.6784285608176
CAT-MUL-PART41202-L,1045.0137839864508,665.0442473070242
CAT-MUL-PART41202-McompositeNull,963.4450181543522,644.6474354070331
CAT-MUL-PART41202-McompositeWeak,972.7080772909961,653.9548234152589
CAT-MUL-PART41202-M,995.8814513646754,633.6520217378703
CAT-MUL-PART41202-NcompositeNull,1090.1652986222334,589.2376610195405
CAT-MUL-PART41202-NcompositeWeak,1096.0657105541916,600.0071364836999
CAT-MUL-PART41202-N,1058.7787330374554,606.1740502750596
CAT-MUL-PART41202-OcompositeNull,1078.395487012281,690.2589666022604
CAT-MUL-PART41202-OcompositeWeak,1089.1975780959672,678.760688949583
CAT-MUL-PART41202-O,1058.179810378003,654.9295845902382
CAT-MUL-PART41202-QcompositeNull,1048.2405404311723,687.7170822247275
CAT-MUL-PART41202-Q,1037.6662216216528,650.145717348874
CAT-MUL-PART41202-RcompositeNull,969.2938231998438,670.8315502225902
CAT-MUL-PART41202-RcompositeWeak,978.0288426135701,681.0198798200365
CAT-MUL-PART41202-R,997.1268929043047,648.1732296843873
CAT-MUL-PART41202-ScompositeNull,1080.579024457476,660.4195906377151
CAT-MUL-PART41202-ScompositeWeak,1068.9776681190515,673.6965319766135
CAT-MUL-PART41202-S,1051.2660881263207,642.9299241451874
CAT-MUL-PART41202-TcompositeNull,1041.0120597800362,573.7198217750218
CAT-MUL-PART41202-TcompositeWeak,1023.971440665096,569.6718312780725
CAT-MUL-PART41202-T,1028.7716762094685,596.2345803599726
CAT-MUL-PART41202-ZcompositeNull,972.7404400048417,601.7971134056468
CAT-MUL-PART41202-ZcompositeWeak,979.0264674834104,589.6333943706464
CAT-MUL-PART41202-Z,1001.8091463568853,607.5324141518773
CAT-MUL41202,1027.7770061633955,623.2224134798882
CAT-MUL-PART41204-AcompositeNull,1035.7740029483728,505.97274700462583
CAT-MUL-PART41204-A,1055.5912841897289,482.0700260207077
CAT-MUL-PART41204-BcompositeNull,1020.0494737106578,425.177452037678
CAT-MUL-PART41204-BcompositeWeak,1031.2770010752129,418.57699109665623
CAT-MUL-PART41204-B,1047.406465444636,446.9730507082768
CAT-MUL-PART41204-CcompositeNull,1013.642475597379,496.05471620909907
CAT-MUL-PART41204-CcompositeWeak,1018.7854538007701,511.3468887843065
CAT-MUL-PART41204-C,1041.8493455648781,484.51308066367733
CAT-MUL-PART41204-DcompositeNull,1101.3701913383636,545.3662776060951
CAT-MUL-PART41204-DcompositeWeak,1115.1033432286406,544.187435121964
CAT-MUL-PART41204-D,1089.5107151390664,507.2323538480148
CAT-MUL-PART41204-EcompositeNull,1105.7521144663378,388.61033593757196
CAT-MUL-PART41204-EcompositeWeak,1085.134991573427,384.44615914426106
CAT-MUL-PART41204-EcompositeStrong,1097.7620338970405,379.9119109314794
CAT-MUL-PART41204-E,1084.166795455851,421.4692431351946
CAT-MUL-PART41204-FcompositeNull,1123.2793120720808,416.0303381148401
CAT-MUL-PART41204-FcompositeWeak,1111.8400639165943,407.8207257059275
CAT-MUL-PART41204-F,1094.3153480786743,439.7401118066589
CAT-MUL-PART41204-GcompositeNull,1034.384984963915,525.6097091616391
CAT-MUL-PART41204-GcompositeWeak,1047.8944372118892,528.4958651212123
CAT-MUL-PART41204-G,1055.8317990972794,497.56605657604587
CAT-MUL-PART41204-HcompositeNull,1138.989453336406,462.23713929187267
CAT-MUL-PART41204-HcompositeWeak,1138.2094269951076,477.12826344274765
CAT-MUL-PART41204-H,1103.8894697023734,468.07480371511383
CAT-MUL-PART41204-IcompositeNull,1007.0166010095884,455.67612073350244
CAT-MUL-PART41204-IcompositeWeak,1010.6150420650304,435.377498251812
CAT-MUL-PART41204-IcompositeStrong,1002.3661937012014,444.45465783439727
CAT-MUL-PART41204-I,1036.5414801857276,455.2385787726731
CAT-MUL-PART41204-JcompositeNull,1084.9323560779453,527.137407181913
CAT-MUL-PART41204-JcompositeWeak,1099.9994126201113,523.5740299265888
CAT-MUL-PART41204-J,1078.3698148036679,494.447790893422
CAT-MUL-PART41204-KcompositeNull,1132.9186769572839,431.0226715406261
CAT-MUL-PART41204-KcompositeWeak,1138.4585334795074,442.837026235414
CAT-MUL-PART41204-K,1103.1647949244862,452.26627892315776
CAT-MUL-PART41204-LcompositeNull,1054.7769721630584,389.99282688027165
CAT-MUL-PART41204-LcompositeWeak,1068.1619112303097,389.9418276686341
CAT-MUL-PART41204-L,1067.1377914308164,426.05648136992687
CAT-MUL-PART41204-McompositeNull,1021.9529563242093,403.86251862415344
CAT-MUL-PART41204-McompositeWeak,1035.2021549527396,397.39892767310926
CAT-MUL-PART41204-M,1049.4778939525193,432.56570172176293
CAT-MUL-PART41204-NcompositeNull,1003.0897497361524,470.2128668613303
CAT-MUL-PART41204-NcompositeWeak,1010.8753939077425,478.9756729803155
CAT-MUL-PART41204-N,1039.5284147327095,469.1658081737408
CAT-MUL-PART41204-OcompositeNull,1120.0537166221648,528.2813604248262
CAT-MUL-PART41204-O,1092.9844327327928,494.13355934466165
CAT-MUL-PART41204-QcompositeNull,1088.8003316218653,403.8610740156314
CAT-MUL-PART41204-Q,1079.2408308153429,438.69226354542457
CAT-MUL-PART41204-RcompositeNull,1062.2879733458449,536.3212287153722
CAT-MUL-PART41204-RcompositeWeak,1075.70006073674,539.7110964905186
CAT-MUL-PART41204-R,1068.7020381544066,504.3124781785239
CAT-MUL-PART41204-ScompositeNull,1150.5474261728962,420.3358853445007
CAT-MUL-PART41204-ScompositeWeak,1142.9164094109042,408.33950404992777
CAT-MUL-PART41204-S,1111.8536301829968,439.9880037170515
CAT-MUL-PART41204-TcompositeNull,1157.6062725670913,459.6018808132109
CAT-MUL-PART41204-TcompositeWeak,1156.1657055958865,444.2741931660307
CAT-MUL-PART41204-T,1117.0754301068,458.9300041109109
CAT-MUL-PART41204-U,1104,370
CAT-MUL-PART41204-VcompositeNull,1054.2052468582815,408.6864093997949
CAT-MUL-PART41204-V,1063.2921507323488,441.6942580701847
CAT-MUL-PART41204-WcompositeNull,1125.7440915657653,511.3889502884474
CAT-MUL-PART41204-WcompositeWeak,1133.7710579465759,498.9292528094013
CAT-MUL-PART41204-W,1101.1313691773025,483.7547025474844
CAT-MUL-PART41204-XcompositeNull,1152.1707876067649,497.1100192240041
CAT-MUL-PART41204-XcompositeWeak,1156.1413522345226,483.3631051430513
CAT-MUL-PART41204-X,1115.8811787343225,478.69537586960877
CAT-MUL-PART41204-YcompositeNull,1138.6121452560903,531.0252657020212
CAT-MUL-PART41204-YcompositeWeak,1146.3549971737573,518.3248050645998
CAT-MUL-PART41204-Y,1109.5028703424766,496.84710925054503
CAT-MUL-PART41204-ZcompositeNull,1132.0014014521932,393.91561831356273
CAT-MUL-PART41204-ZcompositeWeak,1122.5910808271306,385.8348457972934
CAT-MUL-PART41204-Z,1100.3770905900772,426.440179576274
